     1→// Canonical English dictionary — the source of truth for every UI string.
     2→// Per directive P0.9, hi.ts and te.ts cover the same key set.
     3→export const en = {
     4→  // ---- brand ----
     5→  brand: "ShramSetu",
     6→  tagline: "A bridge between India's skilled hands and honest work",
     7→  aiDemoBadge: "AI: demo mode",
     8→
     9→  // ---- common ----
    10→  save: "Save",
    11→  cancel: "Cancel",
    12→  submit: "Submit",
    13→  continue: "Continue",
    14→  back: "Back",
    15→  edit: "Edit",
    16→  delete: "Delete",
    17→  confirm: "Confirm",
    18→  loading: "Loading…",
    19→  search: "Search",
    20→  apply: "Apply",
    21→  applied: "Applied",
    22→  close: "Close",
    23→  open: "Open",
    24→  yes: "Yes",
    25→  no: "No",
    26→  optional: "optional",
    27→  perDay: "/day",
    28→  km: "km",
    29→  hours: "hrs",
    30→  today: "today",
    31→  yesterday: "yesterday",
    32→  daysAgo: "days ago",
    33→
    34→  // ---- nav ----
    35→  navHome: "Home",
    36→  navBrowse: "Browse",
    37→  navProfile: "Profile",
    38→  navApplications: "Applications",
    39→  navPostJob: "Post Job",
    40→  navMyJobs: "My Jobs",
    41→  navCandidates: "Candidates",
    42→  navPipeline: "Pipeline",
    43→  navDashboard: "Dashboard",
    44→  navVerify: "Verification",
    45→  navAdmin: "Admin Console",
    46→  navLogin: "Login",
    47→  navLogout: "Logout",
    48→  navMenuAria: "Open navigation menu",
    49→  navLanguage: "Language",
    50→
    51→  // ---- landing ---- (Master Prompt §36: human, grounded copy)
    52→  landingHeroEyebrow: "Trust-first workforce network",
    53→  landingHeroTitle: "A worker's skill should be discoverable, verifiable, and trusted.",
    54→  landingHeroSubtitle: "ShramSetu is a digital workforce identity and hiring network for India's skilled workers. Build a credible work identity, get verified, find suitable work.",
    55→  landingCtaWorker: "I'm looking for work",
    56→  landingCtaEmployer: "I'm hiring workers",
    57→  landingCtaWorkerSublabel: "Build your Workforce Passport in three minutes.",
    58→  landingCtaEmployerSublabel: "Find verified workers in days, not weeks.",
    59→  // ---- narrative sections (Master Prompt §35) ----
    60→  landingS1Eyebrow: "The problem",
    61→  landingS1Title: "Skill should speak louder than a résumé.",
    62→  landingS1Body: "Millions of skilled workers in India cannot prove what they can do. A painter, an electrician, a mason — their work is real, but their credibility is invisible. Without a verifiable identity, they are hired on guesswork and paid on trust they never built.",
    63→  landingS2Eyebrow: "Two sides, one bridge",
    64→  landingS2Title: "Built for workers and employers.",
    65→  landingS2WorkerTitle: "For workers",
    66→  landingS2WorkerL1: "Build your professional identity",
    67→  landingS2WorkerL2: "Verify your skills",
    68→  landingS2WorkerL3: "Find suitable work",
    69→  landingS2EmployerTitle: "For employers",
    70→  landingS2EmployerL1: "Describe your requirement",
    71→  landingS2EmployerL2: "Discover verified talent",
    72→  landingS2EmployerL3: "Hire with confidence",
    73→  landingS3Eyebrow: "What it looks like",
    74→  landingS3Title: "A product, not a portal.",
    75→  landingS3JobCardLabel: "Job feed",
    76→  landingS3JobCardTrade: "Electrician",
    77→  landingS3JobCardEmployer: "ABC Industries · Vijayawada",
