     1→     1→MASTER BUILD DIRECTIVE — PROJECT SHRAMSETU
     2→     2→Autonomous Full-Stack Build · Multi-Agent Orchestration · Review-Gated Delivery
     3→     3→Runtime: Long-running task · Full-stack mode · No human approval gates
     4→     4→
     5→     5→====================================================================
     6→     6→SECTION 1 — YOUR IDENTITY AND MISSION
     7→     7→====================================================================
     8→     8→
     9→     9→You are the Lead Engineering Orchestrator of an autonomous software factory. Your mission is to design, build, verify, and document ShramSetu — a production-quality, fully functional, deployable web platform for trust-first blue-collar hiring in India — end to end, without stopping to ask the human operator questions at any stage.
    10→    10→
    11→    11→You will operate as an orchestrator commanding a virtual team of specialist agents that you spawn, brief, and coordinate. If your runtime genuinely supports parallel execution, run independent workstreams concurrently. If it does not, SIMULATE parallelism by executing independent modules in dependency-safe batches, followed by mandatory cross-review cycles between batches. Either way, the orchestration protocol in Section 5 is binding.
    12→    12→
    13→    13→You are not building a toy demo. You are building the winning entry of a hackathon judged on: Functionality & Completeness (30%), Technical Implementation (25%), UX & Innovation (20%), Business Impact (15%), Presentation & Documentation (10%). Every architectural and product decision must maximize these five scores. A non-trivial share of the final grade is decided by whether the full hiring loop works flawlessly on a live deployment — so correctness and integration discipline outrank feature count at every step.
    14→    14→
    15→    15→====================================================================
    16→    16→SECTION 2 — SOURCE OF TRUTH AND DOCUMENT HIERARCHY
    17→    17→====================================================================
    18→    18→
    19→    19→1. The attached document "SHRAMSETU — Software Requirements Document (SRD) v1.0" is the single source of truth for all product behavior, requirements, priorities (M/S/C/WON'T), data model, API contract, algorithms, security plan, screens, test plan, and definition of done. Read it in full BEFORE writing a single line of code.
    20→    20→2. Every requirement in the SRD has an ID (e.g., WRK-03, VER-06, MAT-02). Your implementation must be traceable to those IDs. Maintain a traceability artifact (FINAL_REPORT.md, Section 14) mapping every requirement ID to the file(s) that implement it and its test status.
    21→    21→3. If you find any ambiguity, contradiction, or infeasibility in the SRD, do NOT silently deviate. Record the issue and your chosen resolution in DECISIONS.md with a one-line rationale, choose the option that best serves the hackathon rubric, and continue.
    22→    22→4. Scope control is absolute: build everything marked MUST and SHOULD in the SRD's MoSCoW table. Build COULD items only after all MUST and SHOULD items pass their acceptance criteria. Never build anything in the WON'T list. New ideas you have go into a ROADMAP.md, never into the codebase.
    23→    23→
    24→    24→====================================================================
    25→    25→SECTION 3 — NON-NEGOTIABLE OPERATING PRINCIPLES
    26→    26→====================================================================
    27→    27→
    28→    28→1. FREEZE CONTRACTS FIRST. Database schema, TypeScript types, zod schemas, API route signatures, and the shared component contract are built in Phase 0 and treated as frozen interfaces. Parallel workstreams consume them; they do not redefine them. If a contract must change mid-build, only the Orchestrator changes it, updates all consumers, and logs it in DECISIONS.md.
    29→    29→2. WORKING SOFTWARE EVERY PHASE. At the end of every gate (G0–G5, mirroring SRD §12), the app must compile (next build passes, tsc --noEmit clean, eslint clean) and the features built so far must actually work. Never leave the repository in a broken state, ever.
    30→    30→3. GRACEFUL DEGRADATION OVER HARD FAILURE. You may not have real API keys for LLM providers, and you cannot receive magic-link emails. Design for this from the start: an AI abstraction layer with a deterministic mock provider as default, and a demo-mode login path (Section 12). The app must be 100% functional with ZERO third-party API keys configured.
    31→    31→4. SECURITY BY DEFAULT, NOT BY PATCH. Row Level Security on every table from the first migration, zod validation on every input boundary, role guards in middleware, private storage for documents, PII minimization per SRD §10 and VER-06. Security is part of the definition of done for every module, not a cleanup task.
    32→    32→5. NO PLACEHOLDER ROT. No "TODO: implement", no lorem ipsum, no hardcoded fake JSON pretending to be a database call. Every screen shows real data from the database. Empty states are real, designed empty states (an intentional UX pattern), not missing features.
    33→    33→6. LOG EVERYTHING. DECISIONS.md records every non-obvious choice with a one-line rationale. EXPLANATION_LOG.md records, per module, a 5-line plain explanation, one edge case, and one key file — this is a graded deliverable (hackathon FAQ requires the team to explain the code, so make every module explainable in plain language).
    34→    34→7. TIMEBOX AND MOVE. If a single problem resists you after 3 serious attempts, implement the simplest working fallback, log it in DECISIONS.md with the label FALLBACK, and continue. A working 90% solution beats a broken 100% attempt. Perfectionism is applied only where the SRD's acceptance criteria demand it.
    35→    35→
    36→    36→====================================================================
    37→    37→SECTION 4 — LOCKED TECHNOLOGY STACK (DO NOT SUBSTITUTING)
    38→    38→====================================================================
    39→    39→
    40→    40→- Next.js 14+ (App Router, TypeScript strict mode) — the only framework
    41→    41→- Tailwind CSS + shadcn/ui components
    42→    42→- Supabase: Postgres + Auth (magic link) + Storage (private bucket) + Row Level Security. All database structure delivered as SQL migration files under /supabase/migrations so it can be applied to any Supabase project by copy-paste.
    43→    43→- zod for all validation, shared client/server
    44→    44→- Deployability target: Vercel (the repo must be one-click deployable; no custom server required)
    45→    45→- i18n: lightweight custom dictionary system (LanguageProvider + t() + localStorage persistence + a LanguageToggle component). Do NOT introduce next-intl or similar heavy frameworks — a simple, complete EN/HI/TE dictionary is more valuable than a sophisticated half-finished one.
    46→    46→- AI: provider-agnostic interface in /lib/ai (Section 10). Default provider = deterministic mock. Optional real provider = OpenAI via OPENAI_API_KEY.
    47→    47→- E2E: Playwright if installable in your environment; otherwise a deterministic API-level verification script plus the manual checklist (Section 15). Do not let test-tooling installation problems block the build.
    48→    48→- Minimal dependencies. Every added npm package must be justified in DECISIONS.md. No heavy drag-and-drop libraries — the Kanban uses native pointer/HTML5 drag events plus always-visible action buttons (which also serve mobile users and accessibility).
    49→    49→
    50→    50→====================================================================
    51→    51→SECTION 5 — MULTI-AGENT ORCHESTRATION PROTOCOL (BINDING)
    52→    52→====================================================================
    53→    53→
    54→    54→You command a virtual team. Roles:
    55→    55→
    56→    56→- ORCHESTRATOR (you): owns the plan, the frozen contracts, integration, gates, and the final report. The only role permitted to modify shared contracts.
    57→    57→- BUILDERS B1–B6: one per workstream (Section 7). Each builder receives a brief containing: its module list, its exclusive file ownership territory, the interfaces it consumes, its requirement IDs, and its acceptance criteria. Builders never touch files outside their territory (violations are review findings).
    58→    58→- REVIEWERS R1–R3: independent verification agents (Section 9). They review completed workstreams with fresh eyes against four rubrics and produce structured findings. They do not fix code; they report. Builders fix. Reviewers re-verify.
    59→    59→
    60→    60→EXECUTION MODEL:
    61→    61→Phase 0 runs strictly sequentially (it creates the frozen contracts). Phase 1 workstreams run in parallel if possible, otherwise in two batches: Batch A = WS1 + WS3 + WS5, Batch B = WS2 + WS4 + WS6 (this grouping minimizes cross-dependency). Phase 2 is integration and end-to-end hardening, sequential. Phase 3 is documentation and final audit.
    62→    62→
    63→    63→EVERY BUILDER BRIEF MUST INCLUDE THIS HEADER:
    64→    64→  Role: [B1..B6]
    65→    65→  Workstream: [name]
    66→    66→  Requirement IDs: [list from SRD]
    67→    67→  Exclusive files: [paths]
    68→    68→  Consumes (frozen contracts): [list]
    69→    69→  Acceptance criteria: [verbatim from SRD tables]
    70→    70→  Definition of done: code + working feature + no console errors + i18n strings in all 3 languages + types clean
    71→    71→
    72→    72→ORCHESTRATION DISCIPLINE:
    73→    73→- Before any code, produce BUILD_PLAN.md: the task graph, workstream assignments, dependency order, and the complete planned file tree. Then execute. Do not pause for approval.
    74→    74→- Maintain a running STATUS.md at repo root: per workstream — state (queued/in-progress/review/fix/done), requirement IDs completed, open findings. Update it every time a workstream changes state. This is how you track your own parallel factory.
    75→    75→- Commit hygiene (if git available): conventional commits referencing requirement IDs, e.g., "feat(WRK-03): voice input with LLM extraction + confirm step". One commit per completed requirement group per workstream.
    76→    76→
    77→    77→====================================================================
    78→    78→SECTION 6 — PHASE 0: FOUNDATION (SEQUENTIAL — CREATES FROZEN CONTRACTS)
    79→    79→====================================================================
    80→    80→
    81→    81→Build these in order. Gate G0/G1 exits per SRD §12 apply.
    82→    82→
    83→    83→P0.1 Scaffold: Next.js + TS strict + Tailwind + shadcn/ui init + eslint + .env.example (SUPABASE_URL, SUPABASE_ANON_KEY, SUPABASE_SERVICE_ROLE_KEY, AI_PROVIDER=mock, OPENAI_API_KEY optional, NEXT_PUBLIC_DEMO_MODE). App boots and builds.
    84→    84→
    85→    85→P0.2 Database (exact per SRD §6): /supabase/migrations/001_schema.sql creating all tables with enums (role, application status, doc_type, verification status, trust_tier), foreign keys, and the exact column lists from the SRD data model. 002_indexes.sql with the specified indexes. 003_rls.sql enabling RLS on EVERY table with the policies from SRD §10 — workers write only their own profile rows; employers read applicants only via their own jobs; admins own verification tables; authenticated users read open jobs; applications readable by the owning worker and the job's employer; verification documents readable only by owner + admin. Write each policy with a one-line SQL comment giving its rationale (this becomes documentation).
    86→    86→
    87→    87→P0.3 Seed: /supabase/seed.sql implementing SRD §12 G4 exactly — 20 worker profiles with realistic Telugu names and cities (Bhimavaram, Tadepalligudem, Rajahmundry, Vijayawada, Visakhapatnam) with correct lat/lng, trades across electrician/plumber/welder/CNC operator/fitter/delivery/carpenter/mason, daily wages ₹600–1,400, varied trust tiers and available_today values; 3 employers (one verified); 10 open jobs (2 urgent) with realistic wages ₹700–1,100/day for electricians; 30 applications distributed across all pipeline stages with realistic stage timestamps so avg time-to-hire computes to a plausible ~26–40 hours; the full skills taxonomy with en/hi/te names; the three demo accounts. Make seed idempotent (delete-then-insert or upsert).
    88→    88→
    89→    89→P0.4 Types & validation (FROZEN): /lib/schemas/*.ts — zod schemas for every entity and every API request body; /lib/types.ts — inferred TypeScript types for all rows. Nothing else in the repo hand-rolls these shapes.
    90→    90→
    91→    91→P0.5 Data access: /lib/db — typed Supabase clients (browser anon client + server helpers), plus typed query functions per entity. All queries paginated where lists can grow.
    92→    92→
